imageFile,maskFile,Number
0,34283.jpg,seg_34283.jpg,0
1,32192.jpg,seg_32192.jpg,1
2,IMG_6118.JPG,seg_IMG_6118.JPG,2
3,32690.jpg,seg_32690.jpg,3
4,33298.jpg,seg_33298.jpg,4
5,34292.jpg,seg_34292.jpg,5
6,32279.jpg,seg_32279.jpg,6
7,32218.jpg,seg_32218.jpg,7
8,32201.jpg,seg_32201.jpg,8
9,32882.jpg,seg_32882.jpg,9
10,32588.jpg,seg_32588.jpg,10
11,32771.jpg,seg_32771.jpg,11
12,12205.jpg,seg_12205.jpg,12
13,IMG_6030.JPG,seg_IMG_6030.JPG,13
14,32747.jpg,seg_32747.jpg,14
15,33227.jpg,seg_33227.jpg,15
16,32239.jpg,seg_32239.jpg,16
17,32691.jpg,seg_32691.jpg,17
18,34107.jpg,seg_34107.jpg,18
19,34268.jpg,seg_34268.jpg,19
20,32803.jpg,seg_32803.jpg,20
21,IMG_6054.JPG,seg_IMG_6054.JPG,21
22,34125.jpg,seg_34125.jpg,22
23,33179.jpg,seg_33179.jpg,23
24,32442.jpg,seg_32442.jpg,24
25,32230.jpg,seg_32230.jpg,25
26,32909.jpg,seg_32909.jpg,26
27,33603.jpg,seg_33603.jpg,27
28,IMG_6033.JPG,seg_IMG_6033.JPG,28
29,IMG_6008.JPG,seg_IMG_6008.JPG,29
30,IMG_6175.JPG,seg_IMG_6175.JPG,30
31,32370.jpg,seg_32370.jpg,31
32,32859.jpg,seg_32859.jpg,32
33,IMG_6044.JPG,seg_IMG_6044.JPG,33
34,32860.jpg,seg_32860.jpg,34
35,32770.jpg,seg_32770.jpg,35
36,IMG_6171.JPG,seg_IMG_6171.JPG,36
37,32173.jpg,seg_32173.jpg,37
38,IMG_6174.JPG,seg_IMG_6174.JPG,38
39,32710.jpg,seg_32710.jpg,39
40,32418.jpg,seg_32418.jpg,40
41,32441.jpg,seg_32441.jpg,41
42,34135.jpg,seg_34135.jpg,42
43,32835.jpg,seg_32835.jpg,43
44,32179.jpg,seg_32179.jpg,44
45,IMG_6083.JPG,seg_IMG_6083.JPG,45
46,34305.jpg,seg_34305.jpg,46
47,32528.jpg,seg_32528.jpg,47
48,34032.jpg,seg_34032.jpg,48
49,32539.jpg,seg_32539.jpg,49
50,33101.jpg,seg_33101.jpg,50
51,32523.jpg,seg_32523.jpg,51
52,32746.jpg,seg_32746.jpg,52
53,34010.jpg,seg_34010.jpg,53
54,32673.jpg,seg_32673.jpg,54
55,IMG_5956.JPG,seg_IMG_5956.JPG,55
56,32363.jpg,seg_32363.jpg,56
57,32767.jpg,seg_32767.jpg,57
58,33199.jpg,seg_33199.jpg,58
59,IMG_6154.JPG,seg_IMG_6154.JPG,59
60,33615.jpg,seg_33615.jpg,60
61,33176.jpg,seg_33176.jpg,61
62,32765.jpg,seg_32765.jpg,62
63,32226.jpg,seg_32226.jpg,63
64,32935.jpg,seg_32935.jpg,64
65,32517.jpg,seg_32517.jpg,65
66,32263.jpg,seg_32263.jpg,66
67,IMG_6170.JPG,seg_IMG_6170.JPG,67
68,32591.jpg,seg_32591.jpg,68
69,32487.jpg,seg_32487.jpg,69
70,32936.jpg,seg_32936.jpg,70
71,32481.jpg,seg_32481.jpg,71
72,33184.jpg,seg_33184.jpg,72
73,327.jpg,seg_327.jpg,73
74,IMG_6055.JPG,seg_IMG_6055.JPG,74
75,34286.jpg,seg_34286.jpg,75
76,32685.jpg,seg_32685.jpg,76
77,32899.jpg,seg_32899.jpg,77
78,34035.jpg,seg_34035.jpg,78
79,IMG_5995.JPG,seg_IMG_5995.JPG,79
80,IMG_6053.JPG,seg_IMG_6053.JPG,80
